-0.200000	-0.238356	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0189	0.0165	0.2161	0.0468	0.3862	0.0186	0.2633	0.0336	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0864	0.2092	0.0526	0.0756	0.1538	0.0612	0.2275	0.1337	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0298	0.1255	0.0363	0.0612	0.1780	0.1283	0.2357	0.2053	
-0.050000	-0.096393	
0	0.2143	0.1042	0.0816	0.0633	0.0847	0.2624	0.0404	0.1491	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1	0.0435	0.1811	0.2505	0.1840	0.1426	0.0192	0.1423	0.0367	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
2	0.0308	0.2836	0.3007	0.1915	0.1223	0.0339	0.0136	0.0237	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
3	0.4626	0.1287	0.0085	0.2006	0.0090	0.1087	0.0525	0.0293	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
4	0.0374	0.0460	0.0177	0.2096	0.0640	0.1972	0.1907	0.2375	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
5	0.0143	0.0201	0.2323	0.0301	0.2735	0.1057	0.1702	0.1538	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6	0.1740	0.1098	0.0319	0.1037	0.1476	0.0879	0.2251	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
7	0.0231	0.1266	0.0768	0.0172	0.1563	0.1850	0.1652	0.2499	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0100	0.3085	0.1336	0.0113	0.0337	0.3134	0.0945	0.0951	
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1849	0.0398	0.3930	0.0415	0.0693	0.0926	0.0812	0.0978	
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2398	0.0746	0.0426	0.4497	0.0159	0.1403	0.0344	0.0028	
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4395	0.1518	0.0766	0.1325	0.0896	0.0281	0.0617	0.0202	
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0015	0.0819	0.0588	0.1684	0.0581	0.2031	0.0067	0.4214	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0173	0.0171	0.2148	0.0476	0.3586	0.0206	0.2842	0.0398	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0670	0.2167	0.0511	0.0845	0.1608	0.0747	0.2002	0.1449	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0400	0.1097	0.0296	0.0643	0.2141	0.1272	0.2372	0.1779	
0.000000	0.000000	
0	0.2212	0.1245	0.0978	0.0489	0.0787	0.2369	0.0398	0.1521	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1	0.0517	0.1814	0.2360	0.2001	0.1272	0.0187	0.1476	0.0373	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
2	0.0336	0.2647	0.3021	0.1938	0.1358	0.0387	0.0178	0.0135	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
3	0.4493	0.1346	0.0092	0.2011	0.0080	0.1190	0.0442	0.0346	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
4	0.0334	0.0473	0.0134	0.2001	0.0609	0.1932	0.2047	0.2469	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
5	0.0166	0.0167	0.2307	0.0302	0.2567	0.0956	0.1835	0.1700	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6	0.1816	0.0937	0.0437	0.1003	0.1686	0.0872	0.2204	0.1046	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
7	0.0125	0.1372	0.0672	0.0255	0.1642	0.2107	0.1419	0.2408	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0073	0.3385	0.1349	0.0117	0.0267	0.2889	0.0918	0.1001	
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1861	0.0471	0.4034	0.0326	0.0592	0.0867	0.0906	0.0943	
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2327	0.0656	0.0329	0.4630	0.0167	0.1578	0.0302	0.0012	
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4522	0.1318	0.0764	0.1339	0.0936	0.0334	0.0654	0.0134	
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0794	0.0639	0.1496	0.0581	0.1961	0.0125	0.4392	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0152	0.0180	0.2138	0.0472	0.3289	0.0234	0.3064	0.0472	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0518	0.2234	0.0484	0.0956	0.1658	0.0900	0.1715	0.1535	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0534	0.0962	0.0263	0.0665	0.2512	0.1237	0.2316	0.1511	
0.050000	-0.096393	
0	0.2143	0.1042	0.0816	0.0633	0.0847	0.2624	0.0404	0.1491	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1	0.0435	0.1811	0.2505	0.1840	0.1426	0.0192	0.1423	0.0367	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
2	0.0308	0.2836	0.3007	0.1915	0.1223	0.0339	0.0136	0.0237	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
3	0.4626	0.1287	0.0085	0.2006	0.0090	0.1087	0.0525	0.0293	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
4	0.0374	0.0460	0.0177	0.2096	0.0640	0.1972	0.1907	0.2375	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
5	0.0143	0.0201	0.2323	0.0301	0.2735	0.1057	0.1702	0.1538	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6	0.1740	0.1098	0.0319	0.1037	0.1476	0.0879	0.2251	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
7	0.0231	0.1266	0.0768	0.0172	0.1563	0.1850	0.1652	0.2499	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0100	0.3085	0.1336	0.0113	0.0337	0.3134	0.0945	0.0951	
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1849	0.0398	0.3930	0.0415	0.0693	0.0926	0.0812	0.0978	
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2398	0.0746	0.0426	0.4497	0.0159	0.1403	0.0344	0.0028	
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4395	0.1518	0.0766	0.1325	0.0896	0.0281	0.0617	0.0202	
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0015	0.0819	0.0588	0.1684	0.0581	0.2031	0.0067	0.4214	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0173	0.0171	0.2148	0.0476	0.3586	0.0206	0.2842	0.0398	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0670	0.2167	0.0511	0.0845	0.1608	0.0747	0.2002	0.1449	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0400	0.1097	0.0296	0.0643	0.2141	0.1272	0.2372	0.1779	
0.100000	-0.194036	
0	0.2055	0.0846	0.0668	0.0796	0.0910	0.2882	0.0405	0.1438	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1	0.0368	0.1793	0.2654	0.1684	0.1582	0.0199	0.1359	0.0361	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
2	0.0270	0.3014	0.2963	0.1887	0.1091	0.0279	0.0121	0.0374	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
3	0.4726	0.1206	0.0082	0.1976	0.0110	0.0998	0.0637	0.0265	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
4	0.0415	0.0444	0.0226	0.2178	0.0678	0.2009	0.1750	0.2299	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
5	0.0118	0.0236	0.2323	0.0305	0.2889	0.1159	0.1601	0.1368	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6	0.1666	0.1290	0.0220	0.1062	0.1270	0.0880	0.2257	0.1355	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
7	0.0383	0.1170	0.0864	0.0111	0.1470	0.1592	0.1871	0.2539	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0143	0.2758	0.1307	0.0157	0.0416	0.3376	0.0961	0.0882	
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1812	0.0349	0.3833	0.0506	0.0804	0.0977	0.0724	0.0996	
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2432	0.0852	0.0532	0.4318	0.0155	0.1216	0.0412	0.0083	
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4238	0.1694	0.0748	0.1310	0.0881	0.0228	0.0602	0.0299	
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0024	0.0834	0.0530	0.1874	0.0566	0.2122	0.0035	0.4014	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0189	0.0165	0.2161	0.0468	0.3862	0.0186	0.2633	0.0336	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0864	0.2092	0.0526	0.0756	0.1538	0.0612	0.2275	0.1337	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0298	0.1255	0.0363	0.0612	0.1780	0.1283	0.2357	0.2053	
0.150000	-0.296174	
0	0.1945	0.0658	0.0532	0.0983	0.0975	0.3147	0.0399	0.1361	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1	0.0315	0.1758	0.2810	0.1532	0.1741	0.0206	0.1282	0.0356	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
2	0.0223	0.3180	0.2885	0.1852	0.0964	0.0211	0.0129	0.0557	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
3	0.4787	0.1102	0.0083	0.1917	0.0145	0.0928	0.0785	0.0253	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
4	0.0456	0.0425	0.0283	0.2250	0.0722	0.2043	0.1580	0.2242	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
5	0.0090	0.0273	0.2308	0.0315	0.3025	0.1259	0.1537	0.1194	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6	0.1591	0.1523	0.0137	0.1078	0.1063	0.0875	0.2220	0.1512	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
7	0.0592	0.1082	0.0962	0.0074	0.1365	0.1331	0.2068	0.2525	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0201	0.2402	0.1259	0.0256	0.0507	0.3616	0.0966	0.0793	
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1748	0.0326	0.3748	0.0594	0.0929	0.1018	0.0643	0.0995	
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2421	0.0982	0.0645	0.4092	0.0156	0.1019	0.0512	0.0174	
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4053	0.1837	0.0711	0.1288	0.0893	0.0180	0.0609	0.0430	
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0043	0.0837	0.0466	0.2066	0.0533	0.2232	0.0024	0.3798	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0199	0.0164	0.2177	0.0445	0.4108	0.0176	0.2450	0.0281	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1103	0.2011	0.0529	0.0687	0.1443	0.0495	0.2526	0.1207	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0233	0.1442	0.0465	0.0571	0.1432	0.1265	0.2270	0.2323	
0.200000	-0.408276	
0	0.1808	0.0474	0.0408	0.1204	0.1044	0.3425	0.0385	0.1253	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1	0.0279	0.1701	0.2979	0.1379	0.1908	0.0215	0.1189	0.0350	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
2	0.0169	0.3327	0.2765	0.1807	0.0842	0.0135	0.0152	0.0803	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
3	0.4797	0.0973	0.0087	0.1824	0.0203	0.0879	0.0985	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
4	0.0496	0.0402	0.0348	0.2309	0.0768	0.2074	0.1395	0.2206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
5	0.0062	0.0310	0.2274	0.0329	0.3138	0.1350	0.1518	0.1019	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6	0.1508	0.1816	0.0071	0.1086	0.0851	0.0861	0.2135	0.1671	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
7	0.0881	0.0996	0.1068	0.0061	0.1246	0.1062	0.2240	0.2447	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0276	0.2005	0.1183	0.0430	0.0614	0.3855	0.0955	0.0683	
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1650	0.0331	0.3681	0.0677	0.1077	0.1046	0.0566	0.0973	
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2352	0.1145	0.0763	0.3808	0.0169	0.0809	0.0651	0.0304	
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3837	0.1933	0.0657	0.1253	0.0933	0.0150	0.0638	0.0599	
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0076	0.0823	0.0397	0.2261	0.0478	0.2364	0.0032	0.3569	
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0199	0.0173	0.2196	0.0407	0.4312	0.0175	0.2309	0.0228	
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1399	0.1925	0.0517	0.0641	0.1318	0.0393	0.2744	0.1062	
15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0212	0.1665	0.0606	0.0523	0.1099	0.1209	0.2104	0.2582	
